date,platform,account,campaign_raw,campaign_key,campaign_normalized,campaign_objective,sub_entity_type,sub_entity_name,insertion_order,impressions,clicks,spend_original,currency,fx_rate_to_usd,spend_usd,conversions_raw,conversions,conversion_handling,is_lead_comparable,data_quality_flag,source_file
2026-04-03,DV360,Automotriz_GT,Prog. Lead,prog_lead,Programmatic Lead,Lead generation,line_item,LI - Gmail,IO_Leads_Perf,243991,879,3311.2,GTQ,7.8,424.5128205128205,,0.0,missing_treated_as_zero,True,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-03,DV360,Automotriz_GT,Video-Reach,video_reach,Video Reach,Awareness / reach,line_item,LI - YouTube 30s,IO_Video_Aware,253962,2184,2308.56,GTQ,7.8,295.96923076923076,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-03,Meta,Cliente_Autos,Awareness-Marca,awareness_marca,Awareness Marca,Awareness,adset,Mujeres 25-45,,85840,2196,775.75,USD,1.0,775.75,15.0,15.0,reported_value,False,,meta_ads_v2 (2).xlsx
2026-04-03,Meta,Cliente_Autos,Lead Concesionario,lead_concesionario,Lead Concesionario,Lead generation,adset,radio_30km,,34785,7578,1189.42,USD,1.0,1189.42,3.0,3.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-03,Meta,Cliente_Autos,leads_autos_q2,leads_autos_q2,Leads Autos Q2,Lead generation,adset,Intereses Autos,,98349,625,946.09,USD,1.0,946.09,18.0,18.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-03,Meta,Cliente_Autos,Retargeting-Sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adset,Visita 7d,,65429,1675,548.88,USD,1.0,548.88,23.0,23.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-03,TikTok,Cliente_Autos,brand_hashtag,brand_hashtag,Brand Hashtag,Awareness / engagement,adgroup,Brand Effect,,127466,1207,1063.77,USD,1.0,1063.77,8.0,8.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-03,TikTok,Cliente_Autos,LEADS AUTOS Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adgroup,TopView Lead,,194823,4079,719.76,USD,1.0,719.76,24.0,24.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-03,TikTok,Cliente_Autos,Retargeting Sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adgroup,Pixel 14d,,31420,438,770.77,USD,1.0,770.77,4.0,4.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-03,TikTok,Cliente_Autos,spark_awareness,spark_awareness,Spark Awareness,Awareness / engagement,adgroup,spark_boosted,,158295,2774,686.63,USD,1.0,686.63,25.0,25.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-04,TikTok,Cliente_Autos,Brand-Hashtag,brand_hashtag,Brand Hashtag,Awareness / engagement,adgroup,Brand Effect,,81375,1265,214.91,USD,1.0,214.91,5.0,5.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-04,TikTok,Cliente_Autos,leads-autos-q2,leads_autos_q2,Leads Autos Q2,Lead generation,adgroup,Spark Ads Lead,,166278,3626,1476.07,USD,1.0,1476.07,0.0,0.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-04,TikTok,Cliente_Autos,retargeting sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adgroup,pixel_audience_7d,,88351,319,352.51,USD,1.0,352.51,9.0,9.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-04,TikTok,Cliente_Autos,Spark Awareness,spark_awareness,Spark Awareness,Awareness / engagement,adgroup,spark_boosted,,123447,639,286.05,USD,1.0,286.05,4.0,4.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-05,DV360,Automotriz_GT,awareness_marca,awareness_marca,Awareness Marca,Awareness,line_item,LI - Mobile Display,IO-Display-Branding,199623,1599,1273.55,GTQ,7.8,163.27564102564102,3.0,3.0,reported_value,False,,dv360_v2 (2).xlsx
2026-04-05,DV360,Automotriz_GT,Programmatic Lead,programmatic_lead,Programmatic Lead,Lead generation,line_item,LI_Gmail,IO - Leads Performance,148872,286,2387.0,GTQ,7.8,306.02564102564105,,0.0,missing_treated_as_zero,True,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-05,DV360,Automotriz_GT,video_reach,video_reach,Video Reach,Awareness / reach,line_item,LI_YT_15s,IO Video Q2,268245,2089,5511.24,GTQ,7.8,706.5692307692308,5.0,5.0,reported_value,False,,dv360_v2 (2).xlsx
2026-04-05,Meta,Cliente_Autos,Awareness Marca,awareness_marca,Awareness Marca,Awareness,adset,CPM Optim,,17915,532,1213.88,USD,1.0,1213.88,9.0,9.0,reported_value,False,,meta_ads_v2 (2).xlsx
2026-04-05,Meta,Cliente_Autos,Lead-Concesionario,lead_concesionario,Lead Concesionario,Lead generation,adset,radio_30km,,56019,1359,3581.08,USD,1.0,3581.08,16.0,16.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-05,Meta,Cliente_Autos,Leads-Autos-Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adset,LAL Compradores,,33869,711,375.88,USD,1.0,375.88,41.0,41.0,reported_value,True,duplicate_natural_grain,meta_ads_v2 (2).xlsx
2026-04-05,Meta,Cliente_Autos,Leads-Autos-Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adset,LAL Compradores,,33869,890,590.15,USD,1.0,590.15,41.0,41.0,reported_value,True,duplicate_natural_grain,meta_ads_v2 (2).xlsx
2026-04-05,Meta,Cliente_Autos,Retargeting-Sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adset,visita_7d,,40438,1188,634.1,USD,1.0,634.1,37.0,37.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-06,DV360,Automotriz_GT,Awareness-Marca,awareness_marca,Awareness Marca,Awareness,line_item,LI - Tablet,IO - Display Branding,104145,516,3707.31,GTQ,7.8,475.29615384615386,1.0,1.0,reported_value,False,,dv360_v2 (2).xlsx
2026-04-06,DV360,Automotriz_GT,Programmatic Lead,programmatic_lead,Programmatic Lead,Lead generation,line_item,LI_Gmail,IO Leads Q2,267086,1353,1152.72,GTQ,7.8,147.7846153846154,,0.0,missing_treated_as_zero,True,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-06,DV360,Automotriz_GT,Video-Reach,video_reach,Video Reach,Awareness / reach,line_item,LI_YT_15s,IO - Video Awareness,267594,1665,6716.24,GTQ,7.8,861.0564102564102,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-06,Meta,Cliente_Autos,awareness_marca,awareness_marca,Awareness Marca,Awareness,adset,broad_18_35,,76697,2793,1296.06,USD,1.0,1296.06,0.0,0.0,reported_value,False,,meta_ads_v2 (2).xlsx
2026-04-06,Meta,Cliente_Autos,Lead-Concesionario,lead_concesionario,Lead Concesionario,Lead generation,adset,Geo Ciudad,,37385,223,1236.53,USD,1.0,1236.53,5.0,5.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-06,Meta,Cliente_Autos,Leads-Autos-Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adset,Lookalike 1%,,106741,28462,209.48,USD,1.0,209.48,27.0,27.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-06,Meta,Cliente_Autos,retargeting_sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adset,Visita 30d,,72542,2541,1226.49,USD,1.0,1226.49,19.0,19.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-06,TikTok,Cliente_Autos,Brand Hashtag,brand_hashtag,Brand Hashtag,Awareness / engagement,adgroup,Influencer Pack,,143195,1898,1159.22,USD,1.0,1159.22,0.0,0.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-06,TikTok,Cliente_Autos,LEADS AUTOS Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adgroup,tiktok_feed_18_35,,167987,2894,647.67,USD,1.0,647.67,9.0,9.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-06,TikTok,Cliente_Autos,Retargeting Sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adgroup,Engagement Retg,,188763,3564,1358.86,USD,1.0,1358.86,0.0,0.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-06,TikTok,Cliente_Autos,Spark Awareness,spark_awareness,Spark Awareness,Awareness / engagement,adgroup,TopFeed CPM,,148043,2276,1011.88,USD,1.0,1011.88,5.0,5.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-07,DV360,Automotriz_GT,awareness_marca,awareness_marca,Awareness Marca,Awareness,line_item,LI - Desktop Display,IO Display Q2,342197,1807,1735.34,GTQ,7.8,222.47948717948717,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-07,DV360,Automotriz_GT,programmatic_lead,programmatic_lead,Programmatic Lead,Lead generation,line_item,LI - Display Lead,IO_Leads_Perf,289528,1973,1042.68,GTQ,7.8,133.6769230769231,,0.0,missing_treated_as_zero,True,missing_conversions_treated_as_zero;duplicate_natural_grain,dv360_v2 (2).xlsx
2026-04-07,DV360,Automotriz_GT,programmatic_lead,programmatic_lead,Programmatic Lead,Lead generation,line_item,LI - Display Lead,IO_Leads_Perf,289528,2039,1343.14,GTQ,7.8,172.19743589743592,,0.0,missing_treated_as_zero,True,missing_conversions_treated_as_zero;duplicate_natural_grain,dv360_v2 (2).xlsx
2026-04-07,DV360,Automotriz_GT,video_reach,video_reach,Video Reach,Awareness / reach,line_item,LI - Bumper,IO - Video Awareness,228117,1067,2897.88,GTQ,7.8,371.5230769230769,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-07,Meta,Cliente_Autos,Awareness Marca,awareness_marca,Awareness Marca,Awareness,adset,Broad 18-35,,21860,271,145.79,USD,1.0,145.79,1.0,1.0,reported_value,False,,meta_ads_v2 (2).xlsx
2026-04-07,Meta,Cliente_Autos,Lead Concesionario,lead_concesionario,Lead Concesionario,Lead generation,adset,Geo Ciudad,,36007,226,102.09,USD,1.0,102.09,21.0,21.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-07,Meta,Cliente_Autos,Leads Autos Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adset,LAL Compradores,,22828,603,1328.78,USD,1.0,1328.78,10.0,10.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-07,Meta,Cliente_Autos,Retargeting-Sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adset,visita_7d,,104994,3025,329.54,USD,1.0,329.54,19.0,19.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-07,TikTok,Cliente_Autos,Brand-Hashtag,brand_hashtag,Brand Hashtag,Awareness / engagement,adgroup,Challenge Org,,211360,2843,527.57,USD,1.0,527.57,10.0,10.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-07,TikTok,Cliente_Autos,LEADS AUTOS Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adgroup,TopView Lead,,103215,1110,387.11,USD,1.0,387.11,3.0,3.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-07,TikTok,Cliente_Autos,Retargeting_Sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adgroup,Engagement Retg,,184401,3599,535.08,USD,1.0,535.08,1.0,1.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-07,TikTok,Cliente_Autos,Spark Awareness,spark_awareness,Spark Awareness,Awareness / engagement,adgroup,Spark Boosted,,211226,840,330.41,USD,1.0,330.41,4.0,4.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-08,DV360,Automotriz_GT,Awareness-Marca,awareness_marca,Awareness Marca,Awareness,line_item,LI - Mobile Display,IO Display Q2,173974,428,7735.18,GTQ,7.8,991.6897435897437,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero;duplicate_natural_grain,dv360_v2 (2).xlsx
2026-04-08,DV360,Automotriz_GT,Awareness-Marca,awareness_marca,Awareness Marca,Awareness,line_item,LI - Mobile Display,IO Display Q2,173974,568,6079.71,GTQ,7.8,779.45,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero;duplicate_natural_grain,dv360_v2 (2).xlsx
2026-04-08,DV360,Automotriz_GT,programmatic_lead,programmatic_lead,Programmatic Lead,Lead generation,line_item,LI_Gmail,IO Leads Q2,208406,790,4867.54,GTQ,7.8,624.0435897435898,5.0,5.0,reported_value,True,,dv360_v2 (2).xlsx
2026-04-08,DV360,Automotriz_GT,Video Reach,video_reach,Video Reach,Awareness / reach,line_item,LI - Bumper,IO Video Q2,197216,1640,4954.72,GTQ,7.8,635.2205128205129,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-08,Meta,Cliente_Autos,awareness_marca,awareness_marca,Awareness Marca,Awareness,adset,Video Viewers,,13944,246,514.67,USD,1.0,514.67,6.0,6.0,reported_value,False,,meta_ads_v2 (2).xlsx
2026-04-08,Meta,Cliente_Autos,Lead Concesionario,lead_concesionario,Lead Concesionario,Lead generation,adset,Radio 30km,,42509,838,1231.81,USD,1.0,1231.81,4.0,4.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-08,Meta,Cliente_Autos,Leads Autos Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adset,Prospecting 25-44,,100811,3609,825.2,USD,1.0,825.2,30.0,30.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-08,Meta,Cliente_Autos,Retargeting-Sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adset,Visita 7d,,92374,1723,627.6,USD,1.0,627.6,29.0,29.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-09,DV360,Automotriz_GT,awareness_marca,awareness_marca,Awareness Marca,Awareness,line_item,LI - Mobile Display,IO - Display Branding,291594,1241,3048.11,GTQ,7.8,390.78333333333336,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-09,DV360,Automotriz_GT,Prog. Lead,prog_lead,Programmatic Lead,Lead generation,line_item,LI - Display Lead,IO - Leads Performance,97123,232,2633.91,GTQ,7.8,337.6807692307692,,0.0,missing_treated_as_zero,True,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-09,DV360,Automotriz_GT,Video Reach,video_reach,Video Reach,Awareness / reach,line_item,LI - Bumper,IO Video Q2,349026,760,3135.66,GTQ,7.8,402.0076923076923,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-09,Meta,Cliente_Autos,Awareness Marca,awareness_marca,Awareness Marca,Awareness,adset,Broad 18-35,,26289,274,351.72,USD,1.0,351.72,3.0,3.0,reported_value,False,,meta_ads_v2 (2).xlsx
2026-04-09,Meta,Cliente_Autos,Lead Concesionario,lead_concesionario,Lead Concesionario,Lead generation,adset,Radio 30km,,82569,1668,1291.98,USD,1.0,1291.98,33.0,33.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-09,Meta,Cliente_Autos,Leads Autos Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adset,Lookalike 1%,,18224,646,1197.25,USD,1.0,1197.25,10.0,10.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-09,Meta,Cliente_Autos,Retargeting-Sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adset,visita_7d,,55672,226,583.17,USD,1.0,583.17,29.0,29.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-10,DV360,Automotriz_GT,Awareness-Marca,awareness_marca,Awareness Marca,Awareness,line_item,LI - Mobile Display,IO-Display-Branding,47907,225,4993.45,GTQ,7.8,640.1858974358975,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-10,DV360,Automotriz_GT,programmatic_lead,programmatic_lead,Programmatic Lead,Lead generation,line_item,LI - Display Lead,IO_Leads_Perf,304975,961,6786.7,GTQ,7.8,870.0897435897435,,0.0,missing_treated_as_zero,True,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-10,DV360,Automotriz_GT,video_reach,video_reach,Video Reach,Awareness / reach,line_item,LI - Bumper,IO - Video Awareness,225211,1244,3395.7,GTQ,7.8,435.3461538461538,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-10,Meta,Cliente_Autos,Awareness Marca,awareness_marca,Awareness Marca,Awareness,adset,Broad 18-35,,37285,485,235.38,USD,1.0,235.38,41.0,41.0,reported_value,False,,meta_ads_v2 (2).xlsx
2026-04-10,Meta,Cliente_Autos,lead_concesionario,lead_concesionario,Lead Concesionario,Lead generation,adset,Radio 30km,,66068,1659,814.41,USD,1.0,814.41,6.0,6.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-10,Meta,Cliente_Autos,Leads-Autos-Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adset,Prospecting 25-44,,83992,530,1214.84,USD,1.0,1214.84,25.0,25.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-10,Meta,Cliente_Autos,Retargeting-Sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adset,Carrito Abandono,,87183,591,940.88,USD,1.0,940.88,36.0,36.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-10,TikTok,Cliente_Autos,brand_hashtag,brand_hashtag,Brand Hashtag,Awareness / engagement,adgroup,Brand Effect,,42793,655,211.67,USD,1.0,211.67,29.0,29.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-10,TikTok,Cliente_Autos,Leads Autos Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adgroup,TopView Lead,,177156,2580,4519.98,USD,1.0,4519.98,5.0,5.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-10,TikTok,Cliente_Autos,Retargeting Sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adgroup,LAL Pixel 1%,,75892,886,201.87,USD,1.0,201.87,6.0,6.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-10,TikTok,Cliente_Autos,Spark-Awareness,spark_awareness,Spark Awareness,Awareness / engagement,adgroup,TopFeed CPM,,214552,41323,485.69,USD,1.0,485.69,29.0,29.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-11,DV360,Automotriz_GT,awareness_marca,awareness_marca,Awareness Marca,Awareness,line_item,LI - Mobile Display,IO-Display-Branding,219622,1315,1436.06,GTQ,7.8,184.1102564102564,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-11,DV360,Automotriz_GT,programmatic_lead,programmatic_lead,Programmatic Lead,Lead generation,line_item,LI - Display Lead,IO Leads Q2,254361,464,6445.13,GTQ,7.8,826.298717948718,,0.0,missing_treated_as_zero,True,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-11,DV360,Automotriz_GT,Video-Reach,video_reach,Video Reach,Awareness / reach,line_item,LI_YT_15s,IO Video Q2,148615,665,1305.95,GTQ,7.8,167.42948717948718,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-11,Meta,Cliente_Autos,Awareness-Marca,awareness_marca,Awareness Marca,Awareness,adset,CPM Optim,,26374,349,870.47,USD,1.0,870.47,45.0,45.0,reported_value,False,,meta_ads_v2 (2).xlsx
2026-04-11,Meta,Cliente_Autos,lead_concesionario,lead_concesionario,Lead Concesionario,Lead generation,adset,Geo Ciudad,,38914,1353,1193.78,USD,1.0,1193.78,5.0,5.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-11,Meta,Cliente_Autos,Leads-Autos-Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adset,LAL Compradores,,121247,1492,441.88,USD,1.0,441.88,28.0,28.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-11,Meta,Cliente_Autos,Retargeting Sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adset,Engagement 14d,,7025,187,803.17,USD,1.0,803.17,42.0,42.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-11,TikTok,Cliente_Autos,brand_hashtag,brand_hashtag,Brand Hashtag,Awareness / engagement,adgroup,Brand Effect,,194845,1468,5361.76,USD,1.0,5361.76,27.0,27.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-11,TikTok,Cliente_Autos,LEADS AUTOS Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adgroup,Spark Ads Lead,,50953,585,558.56,USD,1.0,558.56,10.0,10.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-11,TikTok,Cliente_Autos,Retargeting Sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adgroup,Engagement Retg,,185982,3357,4755.73,USD,1.0,4755.73,4.0,4.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-11,TikTok,Cliente_Autos,Spark Awareness,spark_awareness,Spark Awareness,Awareness / engagement,adgroup,TopFeed CPM,,38138,495,529.77,USD,1.0,529.77,23.0,23.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-12,DV360,Automotriz_GT,awareness_marca,awareness_marca,Awareness Marca,Awareness,line_item,LI - Desktop Display,IO-Display-Branding,101571,227,2578.65,GTQ,7.8,330.59615384615387,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-12,DV360,Automotriz_GT,programmatic_lead,programmatic_lead,Programmatic Lead,Lead generation,line_item,LI - Display Lead,IO - Leads Performance,66537,77,2137.06,GTQ,7.8,273.98205128205126,,0.0,missing_treated_as_zero,True,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-12,DV360,Automotriz_GT,video_reach,video_reach,Video Reach,Awareness / reach,line_item,LI - YouTube 15s,IO Video Q2,149591,555,1096.05,GTQ,7.8,140.51923076923077,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-12,Meta,Cliente_Autos,Awareness-Marca,awareness_marca,Awareness Marca,Awareness,adset,Video Viewers,,33535,911,953.69,USD,1.0,953.69,22.0,22.0,reported_value,False,,meta_ads_v2 (2).xlsx
